,Unnamed: 0,title,artist,Album_date,LIKE,Album_name,Album_Genre,Lyric,label
0,0,TOMBOY,(여자)아이들,2022.03.14,"114,447",I NEVER DIE,록/메탈,"Look at you 넌 못 감당해 날
Ya took off hook
기분은 Coke like brrr
Look at my toe 나의 Ex 이름 Tattoo
I got to drink up now 네가 싫다 해도 좋아

Why are you cranky, boy?
뭘 그리 찡그려 너
Do you want a blond barbie doll?
It’s not here, I’m not a doll

미친 연이라 말해 What’s the loss to me ya
사정없이 까보라고 You’ll lose to me ya
사랑 그깟 거 따위 내 몸에 상처 하나도 어림없지
너의 썩은 내 나는 향수나 뿌릴 바엔

Ye I’m a Tomboy (Umm ah umm)
Ye I’ll be the Tomboy (Umm ah)
This is my attitude
Ye I’ll be the Tomboy

I don’t wanna play this ping pong
I would rather film a Tik Tok
Your mom raised you as a prince
But this is queendom, right?
I like dancing, I love ma friends
Sometimes we swear without cigarettes
I like to eh on drinking whiskey
I won’t change it, what the hell?

미친 척이라 말해 What’s the loss to me ya
사정없이 씹으라고 You’re lost to me ya
사랑 그깟 거 따위 내 눈에 눈물 한 방울 어림없지
너의 하찮은 말에 미소나 지을 바엔

Ye I’m a Tomboy (Umm ah umm)
Ye I’ll be the Tomboy (Umm ah)
This is my attitude
Ye I’ll be the Tomboy

Said you get it?
You get the song right, you’ll get what I mean “Tomboy”

La la la la la la la la la
La la la la la la la la la

La la la la la la la la la
La la la la la la la la la
(Three, two, one)

It’s neither man nor woman
Man nor woman
It’s neither man nor woman
(Just me I-DLE)

It’s neither man nor woman
Man nor woman
It’s neither man nor woman
(Just me loving Tomboy)",2
1,1,GANADARA (Feat. 아이유),박재범,2022.03.11,"89,399",GANADARA,R&B/Soul,"길거리를 걷다 보면
사랑 노래만 흘러나와
나는 왜 저런 게 낯설까
난 한국말까지 서툴러
번역기도 전혀 도움 안 돼
네 맘엔 어떨까 걱정만
어떤 단어를 쓸지 I don’t know
어떤 말을 할지 I don’t know
나는 왜 이런지 I don’t know
You’re on my mind
어떤 단어를 쓸지 I don’t know
어떤 말을 할지 I don’t know
나는 왜 이런지 I don’t know
You’re on my mind
Baby 정말 생각 안 나
Body language로 자신 있어
보여줄게
girl just give me some your time
너를 보면 손에 땀 나
긴장 풀게 한 번 웃어줘
Let me take u on a magic carpet ride
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
너무 완벽하지 않아도
걱정 마 네 맘을 조금 알 것 같아
네게 좀 더 다가서 볼까
고민해 매일 밤
길거리를 걷다 보면
계속 계속 네 생각이 나
이런 내 모습이 왜 낯설까
번역기 위에서
헤매는 네 손가락까지
자꾸만 생각이 나는 걸
Body language도 나는 괜찮아
But 생각 안 나면 그냥 웃어줘
모든 것을 알려줄게 오늘 밤
내가 나쁜 남자처럼 보여도
너를 볼 때면 맘이 여려져
I wouldn’t mind if I died in your arms
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사",1
2,2,Feel My Rhythm,Red Velvet (레드벨벳),2022.03.21,"84,493",‘The ReVe Festival 2022 - Feel My Rhythm’,댄스,"Red Velvet

무도회를 뒤집어
작은 소란을 또 일으켜
This is gonna be a crazy night
(To-na-na-na-na-na-night)

등장부터 인사까지 파격적이게
우리 살짝 놀아볼까
솔직하게 Bae bae
지금부터 시작해 볼게
(Feel my vibe and sway)

꽃가루를 날려
폭죽을 더 크게 터트려
우릴 오만과 편견에 가두지 마
자유로워 지금

Feel my rhythm Come with me
상상해 봐 뭐든지
노래를 따라서 저 달빛에 춤을 춰
바로 지금 (Play my rhythm)

Follow follow my heartbeat
해가 떠올 때까지
Feel my rhythm 멈추지 말아 줘
이 순간을 놓지 마 Baby

차는 Old and Classic
(Just ride)
이제 조금 낯선 다른 차원까지
(Get loud)
상상할 수 없던 곳 시간 속
예고 없이 등장해
이 밤은 멋지고 우린
Fun and wild and brave

시선을 끄는 네 Motion
G-give me a new direction
끝없는 Black hole처럼
빠져드는 Sweet emotion
너를 태운 채 (Sway)
어디로든 떠날래 (Way)
온 세상 모든 경계를
다 휘저을래 (Oh yeah)

꽃가루를 날려
(흩날려)
Champagne을 더 크게 터트려
(마음껏)
더는 어제와 내일에 가두지 마
자유로워 지금

Feel my rhythm Come with me
상상해 봐 뭐든지
노래를 따라서 저 달빛에 춤을 춰
바로 지금 (Play my rhythm)

Follow follow my heartbeat
해가 떠올 때까지
Feel my rhythm 멈추지 말아 줘
이 순간을 놓지 마 Baby

온 세상이 멈추는 순간
What a what a feeling
어서 내 손을 잡아
(All right)
본 적 없던 Film
빠져드는 You and I
Next time 시계를 돌려
어디로 가볼까
Come on 또다시 시작해
You and I

Feel my rhythm Come with me
상상해 봐 뭐든지
노래를 따라서 저 달빛에 춤을 춰
바로 지금 (Play my rhythm)

Follow follow my heartbeat
해가 떠올 때까지
Feel my rhythm 끝나지 않는 꿈
이 순간을 놓지 마 Baby",2
3,3,사랑인가 봐,멜로망스,2022.02.18,"52,662",사랑인가 봐 (사내맞선 OST 스페셜 트랙),"발라드, 국내드라마","너와 함께 하고 싶은 일들을
상상하는 게
요즘 내 일상이 되고
너의 즐거워하는 모습을 보고 있으면
자연스레 따라 웃고 있는 걸
너의 행동에 설레어하고 뒤척이다가
지새운 밤이 많아지는데
이건 누가 봐도 사랑일 텐데
종일 함께면 질릴 텐데
나 돌아서도 온통 너인 건
아무래도 사랑인가 봐
점점 너와 하고 싶은 일들 생각하면서
하룰 보낸 날이 많아지는데
이건 누가 봐도 사랑일 텐데
종일 함께면 질릴 텐데
나 돌아서도 온통 너인 건
아무래도 사랑인가 봐
너의 행복해하는 모습을 보고 있으면
나도 모르게 따라 웃는데
이 정도면 알아줄 만하잖아
너도 용기 낼만 하잖아
나만 이런 게 아니라면
우리 만나볼 만하잖아
아무래도 사랑인가 봐",1
4,4,취중고백,김민석 (멜로망스),2021.12.19,"100,247",취중고백,발라드,"뭐하고 있었니 늦었지만
잠시 나올래
너의 집 골목에 있는
놀이터에 앉아 있어
친구들 만나서 오랜만에
술을 좀 했는데
자꾸만 니 얼굴 떠올라
무작정 달려왔어
이 맘 모르겠니
요즘 난 미친 사람처럼
너만 생각해
대책없이 네가 점점 좋아져
아냐 안 취했어 진짜야
널 정말 사랑해
눈물이 날만큼 원하고 있어
정말로 몰랐니
가끔 전화해 장난치듯
주말엔 뭐할거냐며
너의 관심 끌던 나를
그리고 한번씩 누나 주려 샀는데
너 그냥 준다고
생색 낸 선물도 너 때문에 산거야
이 맘 모르겠니
요즘 난 미친 사람처럼
너만 생각해
대책없이 네가 점점 좋아져
아냐 안 취했어 진짜야
널 정말 사랑해
진심이야 믿어줘
갑자기 이런 말 놀랐다면 미안해
부담이 되는게 당연해
이해해 널
하지만 내 고백도 이해해 주겠니 oh
지금 당장 대답하진마
나와 일주일만 사귀어줄래
후회없이 잘 해주고 싶은데
그 후에도 니가 싫다면
나 그때 포기할게
귀찮게 안할게 혼자 아플게
진심이야 너를 사랑하고 있어",1
5,5,INVU,태연 (TAEYEON),2022.02.14,"94,339",INVU - The 3rd Album,댄스,"Falling in love
너에겐 난 Option
시작부터 다른 너와 나
깨지는 Heart
빗나간 네 Mention
익숙하거든

I think I lost my mind
But It’s my kind of love
아끼지 않고 다
쏟아내고는 주저앉아
문득 어느 순간
지친 내가 보여
애쓰고 있지만

So I can’t love you
Even though I do
밀어내 봐도
난 너를 못 이겨

날 버리고
날 잃을수록
넌 반짝이는 아이러니

So I N V U
I N V U
I N V U

기대지 마
기대하지도 마
몇 번을 되뇌고 되놰도
그 손길 한 번에
무너지는 날 볼 때
네 기분은 어때

I guess I lost my mind
Yeah It’s my kind of love
늘 처음인 것처럼
서툴러서 또 상처가 나
무뎌지기 전에
아물기도 전에
잔뜩 헤집어놔

So I can’t love you
Even though I do
밀어내 봐도
난 너를 못 이겨

날 버리고
날 잃을수록
넌 반짝이는 아이러니

So I N V U
I N V U
I N V U

식은 온기
부서진 맘이
자꾸 날 할퀴어
아파도 못 멈춰
So when you leave
Please make it easy
Cause I N V U

I N V U
I N V U
I N V U

I N V U",1
6,6,듣고 싶을까,MSG워너비(M.O.M),2022.02.26,"48,866",듣고 싶을까,발라드,"우리 함께 듣던 그 노랠 듣고 싶을까
듣고 나서 잠시 날 생각은 할까
아주 혹시라도 넌 내가 보고 싶을까
난 왜 니 목소리가 듣고 싶을까
뻔하디 뻔한 노랫말 여서 미안해
미안해도 부디 넌 꼭 들어줬음 해
후회도 미련도 없는 척 떠났지만
이게 내 진심인 걸 꼭 알아줬음 해
우리 함께 듣던 그 노랠 듣고 싶을까
듣고 나서 잠시 날 생각은 할까
아주 혹시라도 넌 내가 보고 싶을까
못난 내 목소리가 듣고 싶을까
말없이 다 전해지는 건 없지 난 말해 지금
몇 년째 나의 favorite one
You the only one yeah
Yes I know 무엇도 달라질 건 없지만
이게 내 진심인 걸 꼭 알아줬음 해
우리 함께 듣던 그 노랠 듣고 싶을까
듣고 나서 잠시 날 생각은 할까
아주 혹시라도 넌 내가 보고 싶을까
난 왜 니 목소리가 듣고 싶을까
Are you okay not today
천천히 대답해도 돼 i just stay
넌 내 목소리가 듣고 싶을까
누굴 만나 봐도 다시는 못할 것 같아
그립고 또 그립다 우리 그 사랑
Woo
I’m missing U
Never forget U
Never forget U
Oh no baby",0
7,7,사랑은 늘 도망가,임영웅,2021.10.11,"144,741",신사와 아가씨 OST Part.2,"발라드, 국내드라마","눈물이 난다 이 길을 걸으면
그 사람 손길이 자꾸 생각이 난다
붙잡지 못하고 가슴만 떨었지
내 아름답던 사람아
사랑이란 게 참 쓰린 거더라
잡으려 할수록 더 멀어지더라
이별이란 게 참 쉬운 거더라
내 잊지 못할 사람아
사랑아 왜 도망가
수줍은 아이처럼
행여 놓아버릴까 봐
꼭 움켜쥐지만
그리움이 쫓아 사랑은 늘 도망가
잠시 쉬어가면 좋을 텐데
바람이 분다 옷깃을 세워도
차가운 이별의 눈물이 차올라
잊지 못해서 가슴에 사무친
내 소중했던 사람아
사랑아 왜 도망가
수줍은 아이처럼
행여 놓아버릴까 봐
꼭 움켜쥐지만
그리움이 쫓아 사랑은 늘 도망가
잠시 쉬어가면 좋을 텐데
기다림도 애태움도 다 버려야 하는데
무얼 찾아 이 길을 서성일까
무얼 찾아 여기 있나
사랑아 왜 도망가
수줍은 아이처럼
행여 놓아버릴까 봐
꼭 움켜쥐지만
그리움이 쫓아 사랑은 늘 도망가
잠시 쉬어가면 좋을 텐데
잠시 쉬어가면 좋을 텐데",1
8,8,RUN2U,STAYC(스테이씨),2022.02.21,"59,825",YOUNG-LUV.COM,댄스,"RUN
Told you not 또 괜한 기대
겉으론 걱정해 난 안 바뀌네
또 가끔 말을 막 해 너무 딱해
헛소리들 나는 안 들리네 no oh yeah
Told you 난 so always b day
겉으론 내 편인데 못해 이해
그 참견들은 가짜 나는 바빠
어떻게 해도 나는 안 들리네
no no oh
타 버리고 파
너의 사랑은 so sunny yeah
사라져도 사라져도
다 버리고 파 너만 있다면
no worry yeah
알잖아 It should be you
So I’LL RUN TO YOU
So I’LL RUN TO YOU
선을 넘는 거래도 over and over
다쳐도 괜찮아 I’LL RUN TO YOU
So I’LL RUN TO YOU
A little bit little bit Young
A little bit little bit Young
A little bit little bit
알지 나의 Style
네가 어떤 너래도 over and over
다쳐도 괜찮아 I’LL RUN TO YOU
JJ
물불 안 가리는 type
I never 절대로 도도
망가질 수 없는 사이
알잖아 I’m not a poser
혹시라도 잘못돼도
절대 너를 탓하지 않아
그게 어디라도 wanna be there
타 버리고 파
너의 사랑은 so sunny yeah
사라져도 사라져도
다 버리고 파 너만 있다면
no worry yeah
알잖아 It should be you
So I’LL RUN TO YOU
So I’LL RUN TO YOU
선을 넘는 거래도 over and over
다쳐도 괜찮아 I’LL RUN TO YOU
So I’LL RUN TO YOU
A little bit little bit Young
A little bit little bit Young
A little bit little bit
알지 나의 Style
네가 어떤 너래도 over and over
다쳐도 괜찮아 I’LL RUN TO YOU
No no that’s ok that’s ok
누가 뭐래도
No 괜찮아 아플 거래도
상관없어 멋대로 생각해도 돼
막지 못해 널 사랑하기 때문에
So I’LL RUN TO YOU
So I’LL RUN TO YOU
선을 넘는 거래도 over and over
다쳐도 괜찮아 I’LL RUN TO YOU
So I’LL RUN TO YOU
A little bit little bit Young
A little bit little bit Young
A little bit little bit
알지 나의 Style
네가 어떤 너래도 over and over
다쳐도 괜찮아 I’LL RUN TO YOU",1
9,9,언제나 사랑해,케이시 (Kassy),2022.02.07,"39,116",조영수 리메이크 프로젝트 Part.2,발라드,"둘이 손잡고 걸을 때
마주 보며 또 웃을 때
사랑한다 말하지 않아도 알아
널 만나러 가는 길에
내 입가에 늘 환한 미소만이
흐르고 있어
사랑해 너를 사랑해
눈물 나도록 사랑해
저기 밤하늘의 별보다
보석보다 네가 더 소중해
얼마나 내가 얼마나 너를 사랑하는지
내 모든 걸 너에게 줄게
속상하고 힘이 들 때
열이 나고 아파할 때
옆에서 늘 힘이 돼준 사람 너야
집에 돌아오는 길에
내 귓가엔 늘 너의 음성만이
흐르고 있어
사랑해 너를 사랑해
눈물 나도록 사랑해
저기 밤하늘의 별보다
보석보다 네가 더 소중해
얼마나 내가 얼마나 너를 사랑하는지
내 모든 걸 너에게 줄게
세월 지나 많이 변했을 때
미운 나의 손을 잡아줄 사람
먼 훗날 아주 먼 훗날
우리 눈 감는 그날에
나를 사랑해 준 너에게 고맙다고
후회는 없다고
사랑해 나만의 사랑
다시 태어난대도
내 사랑은 너 하나뿐야
영원히 너를 사랑해",2
10,10,SMILEY (Feat. BIBI),YENA (최예나),2022.01.17,"93,879",ˣ‿ˣ (SMiLEY),댄스,"울지 마 울지 마
어린아이같이
웃는 게 웃는 게
이기는 거라고
You are so cute
You are so dumb
네가 하는 말이
오늘따라 듣기 싫어
하늘을 한 번 쳐다보고
내가 꾹 참고
맘을 다 잡고
네게 밝게 웃어줄게
And I say Hey
I’m gonna make it
Smile Smile Smile away
예쁘게 웃고 넘겨버릴래
Just Smile away
Just Smile away
아픔 슬픔 외로움 잊게
I say hey
I never wanna Cry Cry Cry all day
갑자기 눈물이 차오를 땐
Just Smile away
Just Smile away
안녕이라 말할래
With my Smiley face
비웃을 때 빼고
내 입꼬리는 Chillin’
나빠야지 살아남지 넌 뭐해
귀엽고 예쁘면 장땡이냐 근데
널 보고 있으니까 기분이가 좋네
삐뚤어진 성격 모두 나를 겁내
아주 그냥 확 너는 왜 계속 웃어
당황하는 틈을 타 날 무장해제
친구가 될 수 있을까 우리 둘이
내가 꾹 참고
맘을 다잡고
네게 밝게 웃어줄게
And I say Hey
I’m gonna make it
Smile Smile Smile away
예쁘게 웃고 넘겨버릴래
Just Smile away
Just smile away
아픔 슬픔 외로움 잊게
I say hey
I never wanna Cry Cry Cry all day
갑자기 눈물이 차오를 땐
Just Smile away
Just Smile away
안녕이라 말할래
With my Smiley face
사실 나의 맘속은 그게 아닌데
웃어넘기기에 난 너무 행복해
세상 환히 웃고 있는 내게
미친 세상은 날 미쳤다 하겠지
I don’t care
I don’t care
What you saying
한 번 사는 내 삶 I Smile it
Even it’s lonely & dark
Yeah I
And I say Hey
I’m gonna make it
Smile Smile Smile away
예쁘게 웃고 넘겨버릴래
Just Smile away
Just Smile away
아픔 슬픔 외로움 잊게
I say hey
I never wanna Cry Cry Cry all day
갑자기 눈물이 차오를 땐
Just Smile away
Just Smile away
안녕이라 말할래
With my Smiley face",2
11,11,다정히 내 이름을 부르면,"경서예지, 전건호",2021.05.19,"121,455",다정히 내 이름을 부르면 (경서예지 x 전건호),발라드,"끝없이 별빛이 내리던 밤
기분 좋은 바람이
두 빰을 스치고
새벽 바다 한곳을 보는
아름다운 너와 나
그림을 그려갔어
모래 위 떨린 손끝으로
날 향해 웃어주는 입술
끝 모양과 저 달보다
사랑스러운 두 눈을 가진 네가
다정히 내 이름을
부르면 내 마음이
녹아내려 언제나
나 하날 위해 준비된
선물 같아 널 안으면
잠들지 않는 바다 위를
너와 함께 걷는 거 같아
하늘 아래 너와 나
남은 내 모든 날을 너에게
다 줘도 안 아까워
이제서야 내가
사랑에 눈을 뜬 건 가봐
경험하지 못했고
믿기지 않는 일만
일어나고 있는 거 아니
5월에 피는 봄꽃 처럼
내 사랑도 피어나
부는 바람에 살며시 실어 보내
다정히 내 이름을
부르면 내 마음이
녹아내려 언제나
나 하날 위해 준비된
선물 같아 널 안으면
잠들지 않는 바다 위를
너와 함께 걷는 거 같아
하늘 아래 너와 나
설레는 지금이
꿈이 아닌 걸 알잖아
난 더 바랄 게 없어
먼 훗날 내 생애
아주 작은 소리로
귓가에 말할 거야
내 곁에 머물러줘서
마음 다해 고맙다고
어떤 말로도 표현 못 할
내 인생의 전부였다고
이 순간 너를 꼭 안고
고백할게 언제나
우리 모든 날들과
별빛 아래 우리 그림자
제일로 특별하다고
길고 긴 겨울 끝을 지나
너의 앞에 서있는 지금
선명한 목소리로
널 사랑한다고
말할게",0
12,12,ELEVEN,IVE (아이브),2021.12.01,"118,329",ELEVEN,댄스,"따분한 나의 눈빛이
무표정했던 얼굴이
널 보며 빛나고 있어
널 담은 눈동자는 odd

내 안에 빼곡하게 피어나는 blue
내가 지금 느끼는 이 감정들은 true
내 입술을 간지럽힌 낯선 그 이름
난 몰랐어 내 맘이 이리 다채로운지

긴 꿈을 꾸게 해 이 방은 작은 heaven
춤을 추곤 해 실컷 어지러울 만큼
Oh my, oh my god
한 칸 더 채우고 있어
잘 봐 1, 2, 3, 4, 5, 6, 7
You make me feel like eleven

투명한 너와 나의 사이
가만히 들여다보다
일렁인 물결 속으로
더 빠져드는 걸

그날 향기로운 보랏빛의 mood
셀 수 없이 반복해도 기분 좋은 꿈
감히 누가 이렇게 날 설레게 할 줄
난 몰랐어 내 맘이 이리 다채로운지

긴 꿈을 꾸게 해 이 방은 작은 heaven
춤을 추곤 해 실컷 어지러울 만큼
Oh my, oh my god
한 칸 더 채우고 있어
잘 봐 1, 2, 3, 4, 5, 6, 7
You make me feel like eleven

내 앞에 있는 너를
그 눈에 비친 나를 (그 눈에 비친 나를)
Aya, aya, aya (가만히 바라봐)
내 앞에 있는 너를
그 눈에 비친 나를
가만히 바라봐

Don't say now
서둘러 오진 마
이 순간이 좋아 난
미처 몰랐어 내 맘이 이리 다채로운지

긴 꿈을 꾸게 해 이 방은 작은 heaven
춤을 추곤 해 실컷 어지러울 만큼
Oh my, oh my god
한 칸 더 채우고 있어
잘 봐 1, 2, 3, 4, 5, 6, 7
You make me feel like eleven

내 앞에 있는 너를
그 눈에 비친 나를
Aya, aya, aya
내 앞에 있는 너를
그 눈에 비친 나를
사랑하게 됐거든",0
13,13,신호등,이무진,2021.05.14,"265,285",신호등,록/메탈,"이제야 목적지를 정했지만
가려한 날 막아서네 난 갈 길이 먼데
새빨간 얼굴로 화를 냈던
친구가 생각나네
이미 난 발걸음을 떼었지만
가려한 날 재촉하네 걷기도 힘든데
새파랗게 겁에 질려 도망간
친구가 뇌에 맴도네
건반처럼 생긴 도로 위
수많은 동그라미들 모두가
멈췄다 굴렀다 말은 잘 들어
그건 나도 문제가 아냐
붉은색 푸른색 그 사이
3초 그 짧은 시간
노란색 빛을 내는
저기 저 신호등이
내 머릿속을 텅 비워버려
내가 빠른지도
느린지도 모르겠어
그저 눈앞이 샛노랄 뿐이야
솔직히 말하자면 차라리
운전대를 못 잡던 어릴 때가
더 좋았었던 것 같아
그땐 함께 온 세상을
거닐 친구가 있었으니
건반처럼 생긴 도로 위
수많은 조명들이 날 빠르게
번갈아 가며 비추고 있지만
난 아직 초짜란 말이야
붉은색 푸른색 그 사이
3초 그 짧은 시간
노란색 빛을 내는 저기 저 신호등이
내 머릿속을 텅 비워버려
내가 빠른지도
느린지도 모르겠어
그저 눈앞이 샛노랄 뿐이야
꼬질꼬질한 사람이나
부자 곁엔 아무도 없는
삼색 조명과 이색 칠 위에
서 있어 괴롭히지 마
붉은색 푸른색 그 사이
3초 그 짧은 시간
노란색 빛을 내는 저기 저 신호등이
내 머릿속을 텅 비워버려
내가 빠른지도
느린지도 모르겠어
그저 눈앞이 샛노랄 뿐이야",1
14,14,"회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom)",sokodomo,2021.11.13,"197,118",쇼미더머니 10 Episode 2,랩/힙합,"내가 슬플 때마다
이 노래가 찾아와
세상이 둥근 것처럼 우린 동글동글

인생은 회전목마
우린 매일 달려가
언제쯤 끝나 난 잘 몰라

어머, 벌써 정신없이 달려왔어
Speed up 어제로 돌아가는 시곌 보다가
어려워 어른이 되어가는 과정이 Uh huh
On the road, 24 시간이 아까워 Uh huh
Big noise, Everything brand new
어렸을 때처럼 바뀌지 않는 걸
찾아 나섰단 말야 왜냐면 그때가 더 좋았어 난
So let me go back
타임머신 타고 I'll go back
승호가 좋았을 때처럼만

내가 슬플 때마다
이 노래가 찾아와
세상이 둥근 것처럼 우리
인생은 회전목마
우린 매일 달려가
언제쯤 끝나 난 잘 몰라

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마

어머 벌써 정신없이 달려왔어
Speed up 어제로 돌아가는 시곌 보다가
청춘까지 뺏은 현재
탓할 곳은 어디 없네
Twenty two 세에게 너무 큰 벽
그게 말로 하고 싶어도 어려웠어
가끔은 어렸을 때로 돌아가
불가능하단 건 나도 잘 알아
그 순간만 고칠 수 있다면
지금의 나는 더 나았을까

달려가는 미터기 돈은 올라가
기사님과 어색하게 눈이 맞아
창문을 열어보지만 기분은 좋아지지 않아
그래서 손을 밖으로 쭉 뻗어 쭉 뻗어
흔들리는 택시는 어느새
목적지에 도달했다고 해
방 하나 있는 내 집 안의
손에 있던 짐들은

내가 힘들 때마다
이 노래가 찾아와
세상이 둥근 것처럼 우리
인생은 회전목마
우린 계속 달려가
언제쯤 끝날지 잘 몰라

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마

I'm on a TV show
You would never even know
사실 얼마나 많이
불안했는지
정신없이 돌아서
어딜 봐야 할지 모르겠어
들리나요 여길 보란 말이

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마

빙빙 돌아가는 회전목마처럼
영원히 계속될 것처럼
빙빙 돌아올 우리의 시간처럼
인생은 회전목마",1
15,15,존재만으로,원슈타인,2022.02.26,"41,207",스물다섯 스물하나 OST Part 4,"랩/힙합, 국내드라마","Miss you
한동안 난 멍하니 지내
시간은 바쁜 듯이 흘러
바람이 매몰차게 스쳐 가네
But I
네 생각으로 힘이 나네
방금 전에 널 본 것처럼
유난히 널 닮은 별 아래
세상이 환하게 보여
넌 나를 빛나게 해
존재만으로
Bless you
너 없이 빈 하루가 가네
듬성하게 빈 공간 속에는
채워지네 너만의 모습으로
But I
네 생각으로 힘이 나네
방금 전에 널 본 것처럼
하늘의 별이 반짝이네
내 마음 아는 것처럼
넌 나를 빛나게 해
존재만으로
다시 혼자인걸 알고 나면
마치 기다리고 있던 덫처럼 problems
I know I know
짐을 덜고 싶지 않은 당신
그럼 난 말을 줄이며
하고 싶은 얘기를 뒤로 미루고
어느새인가 관심이 없어 보이며
그냥 지나가는 행인1 행인2 행인3
침대위로 누워버려 난
뭘 하고 있을까 넌 알고 있을까
변했어 나의 밤 새벽 2:45
전엔 지옥 같더니 이젠 설레는 마음
그 길로 뛰어나간 난
우리동네에서 제일 좋은 전망
그 밑을 내려다보며
저기 어딘가에 있겠지 하며
이 밤 처음으로 웃었지
환한 네 미소처럼
넌 나를 빛나게 해
존재만으로",1
