,Unnamed: 0,title,artist,Album_date,LIKE,Album_name,Album_Genre,Lyric,label
16,16,STAY,"The Kid LAROI, Justin Bieber",2021.07.09,"211,709",Stay,POP,"I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey Oh
I get drunk wake up
I'm wasted still
I realize the time
that I wasted here
I feel like you can't
feel the way I feel
Oh I'll be fucked up
if you can't be right here
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh I'll be fucked up
if you can't be right here
I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
When I'm away from you
I miss your touch Ooh
You're the reason
I believe in love Ooh
It's been difficult
for me to trust Ooh
And I'm afraid
that I'ma fuck it up Ooh
Ain't no way
that I can leave you stranded
'Cause you ain't ever left me
empty-handed
And you know that I know
that I can't live without you
So baby stay
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
Oh ooh-woah
Oh ooh-woah ooh-woah
I'll be fucked up
if you can't be right here
I do the same thing I told you
that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
I do the same thing
I told you that I never would
I told you I'd change
even when I knew I never could
I know that I can't find
nobody else
as good as you
I need you to stay
need you to stay hey
Woah-oh
I need you to stay
need you to stay hey",1
17,17,드라마,아이유,2021.12.29,"114,638",조각집,발라드,"나도 한때는 그이의 손을 잡고
내가 온 세상 주인공이 된 듯
꽃송이의 꽃잎 하나하나까지
모두 날 위해 피어났지

올림픽대로 뚝섬 유원지
서촌 골목골목 예쁜 식당
나를 휘청거리게 만든
주옥같은 대사들

다시 누군가 사랑할 수 있을까
예쁘다는 말 들을 수 있을까
하루 단 하루만 기회가 온다면
죽을힘을 다해 빛나리

언제부턴가 급격하게
단조로 바뀌던 배경음악
조명이 꺼진 세트장에
혼자 남겨진 나는

단역을 맡은 그냥 평범한 여자
꽃도 하늘도 한강도 거짓말
나의 드라마는 또 이렇게 끝나
나왔는지조차 모르게

끝났는지조차 모르게",2
18,18,Step Back,GOT the beat,2022.01.03,"85,085",Step Back,댄스,"You must step back
어델 어델 봐
너 감히 누구라고 날 제껴
이쯤에서 물러나고
입 닫는게 좋을걸
아님 어디 한번
기어 올라와 보던가
널 짝사랑을 했었니
소꿉장난처럼 어릴 때
엔간히 끼를 좀 끼를 좀 끼를 좀
네가 부렸겠니
소싯적 추억 팔이
그리 재밌니
내 남잔 지금 Another level
너 따윈 꿈도 못 꿀 Level
날 가진 그런 Next level
보다시피 Another level
Don’t bring it to me 꺼져줘
내 거에서 손 떼 너
Step back Step back
다시 태어나도 안될걸
Step back Step back
착한 남자들에게
너는 독배 같은 것
마실수록 외로워
He’s sick and tired everyday
넘지 말아 Border line
Step back Step back
네가 비빌 곳이 아니야
Step back Step back
저울질로 가린 건
참지 못할 가벼운
네 마음일걸
He’s sick and tired everyday
그런다고 네게 되나 들어봐
상상보다 너 같은 애들이 많긴 많아
그러거나 말거나
세상은 너를 빼고 돌아가 돌아가
You gotta get a good mind
Are you looking for fun
재미를 또 찾니
호의로 다가와
이미 계산 끝나
공해상의 보물선을 보기라도 한 듯
막 들이대
시작해 Transaction
넌 좀 감당 못할 Level
세계가 무대인 Our Level
내 곁에서야 가능 Level
보다시피 Another level
Don’t bring it to me 꺼져줘
내 거에서 손 떼 너
Step back Step back
다시 태어나도 안될걸
Step back Step back
착한 남자들에게
너는 독배 같은 것
마실수록 외로워
He’s sick and tired everyday
넘지 말아 Border line
Step back Step back
네가 비빌 곳이 아니야
Step back Step back
저울질로 가린 건
참지 못할 가벼운
네 마음일걸
He’s sick and tired everyday
그와 함께했던 수많은 날들
네 장난 같은 유혹에
흔들리지 않아
사랑이란 감정을
거래하는 건 Too much
이제 그만 꺼져
돌아가 네 세계
다시는 착각은 말고
남자들 다 똑같아
내가 뜨면 시선집중
여기저기 Flash 터져
찍어라 찍어라 찍어라
상상은 너의 Freedom
가지가지 하기 전에
속부터 Build up
더 나가면 넌 좀 다쳐
Girls Bring it on
Step back Step back Step back
Silly girl
The only girl who live in a dream
Step back Step back Step back
Silly girl
내 앞에서 좀 비켜줘 Yeah
Don’t bring it to me 꺼져줘
내 거에서 손 떼 너
Step back Step back
다시 태어나도 안될걸
Step back Step back
착한 남자들에게
너는 독배 같은 것
마실수록 외로워
He’s sick and tired everyday
넘지 말아 Border line
Step back Step back
네가 비빌 곳이 아니야
Step back Step back
저울질로 가린 건
참지 못할 가벼운
네 마음일걸
He’s sick and tired everyday",1
19,19,리무진 (Feat. MINO) (Prod. GRAY),BE'O (비오),2021.11.20,"170,764",쇼미더머니 10 Episode 3,랩/힙합,"까만 리무진 보며
꿈을 키웠지
언젠가는 나도 저걸 갖게 될 거야
커다란 리무진에서 내가 내리지
변한 것은 내가 아닌 삶의 무게 they don't know

I say hi
내게 안 된다는 사람들 오랜만이야
나를 봐
너에게 인사를 건네는 여유쯤이야
왜 병을 줬어 내게
덕분에 젖었어 베개는
그래서 I said 'you ready?'
이 노랜 널 위한 곡이니까 들어줘
됐어 이제 와 건네는 응원은 개뻥
날 떠난 그녀도 전화해 취해서
회사 매니저가 음악을 채점했던
그때도 버텼어 매번
거짓말 하지 마 원래 잘 될 줄 알았다네 비오가
멀었어 이게 내 신호탄
새벽에 전화는 하지 마

Always hide freakin' inside
그땐 갉아 먹던 자존감이 식사
Reset 그때 나의 실패를
바란 사람들아
Never change though I'm in a limousine

까만 리무진 보며
꿈을 키웠지
언젠가는 나도 저걸 갖게 될 거야
커다란 리무진에서 내가 내리지
변한 것은 내가 아닌 삶의 무게 they don't know

No no no oh oh oh oh
I don't change my mind if I'm in a limousine

Oh no no 기억도 안 나고 안 할 거
열두 평 to 120평
울 엄마 식당 말고 골프 쳐
Back in a day yeah
편이 오늘의 적이네 yeah
그걸 깨달았을 때엔
서랍 안에 총을 넣어뒀네

리무진처럼 길고 길었지
지옥 같던 연습실
청춘을 갈아 넣어 뿌린
내 그릇의 가니쉬
좋은 상품이랍시고
많이들 포장도 하지만
아이돌 다 리스펙하지
I hate your laziness

Always hide freakin' inside
그땐 갉아먹던 자존감이 식사
Reset 그때 나의 실패를
바란 사람들아
Never change though I'm in a limousine

까만 리무진 보며
꿈을 키웠지
언젠가는 나도 저걸 갖게 될 거야
커다란 리무진에서 내가 내리지
변한 것은 내가 아닌 삶의 무게 they don't know

떠나도 보내고
가난은 forever
너 때문에 난
희망을 버렸어

그래도 일어서
다시 걸었어
괜찮아
이건 다 리허설

빌빌댔었던 올해
작년과 2년 전 나의
방의 쌓였던 약에
양의 비례한 곡들과 입속의 단내
돌고 돌고 돌아 breathing

이제 쉬어지네 호흡이
몰래몰래 했던 나의 젊은 날에
한숨 가득 찬 레코딩

네 잎을 바라던 손이
저절로 떼버린 하나의 꽃잎

I didn't want luck. I wanted

까만 리무진 보며
꿈을 키웠지
언젠가는 나도 저걸 갖게 될 거야
커다란 리무진에서 내가 내리지
변한 것은 내가 아닌 삶의 무게 they don't know

No no no oh oh oh oh
I don't change my mind if I'm in a limousine",1
20,20,버퍼링 (Glitch Mode),NCT DREAM,2022.03.28,"61,891",Glitch Mode - The 2nd Album,댄스,"Scratch that bring it back
(Shook! Shook! Ha)
네 앞에선

Glitch Mode
온몸이 고장 났어 Reload
난 어질 어질 어질 두통
또 돌고 돌아
I’m in Glitch Mode
전에 없던 Situation
너 아님 너만 Repetition
Trouble trouble like a miscode
비상이 걸려
버 버퍼링이야
I’m on that Glitch Mode

엔진 Sound 위험해
겪은 적 없는 Pit a pat
네가 다가와 Whoop! The whoop!
왜 숨이 멎는데
가속도를 타는 심장
Go speeding up
이 감정은 어떤 말도
Can’t get enough

Watch me Imma be crazy
저항도 못하고 Hands up
돌이켜 놔 Into my mind
한방에 퍼지는 Ransom
왜 이래 왜 이래 왜
이건 치명적인 사태
Shutting me down 제어 불가
모두 다 Say I’m too much

네가 몰고 오는
달디단 소나기에
작은 싹이 돋아나
숲을 키워내
Growing up to heaven
Touching on the sun
너를 아무리 아무리
막아도 자라나고
Trouble trouble like a miscode
비상이 걸려
I’m on that Glitch Mode
I’m on that Glitch Mode
I’m on

Scratch that bring it back
(Shook! Shook! Ha)
네 앞에선

Glitch Mode
온몸이 고장 났어 Reload
난 어질 어질 어질 두통
또 돌고 돌아
I’m in Glitch Mode
전에 없던 Situation
너 아님 너만 Repetition
Trouble trouble like a miscode
비상이 걸려
버 버퍼링이야
I’m on that Glitch Mode

Code is 버퍼링 칠해 이 Scene
너의 미모는 Clickbait going
네게 Auto pilot in the air

어디서도 본 적 없던
수식인 걸
외워 둘 수 있어 나는
네 모든 걸

너를 꿈꾸느라 밤새
너 없는 꿈은 전부 Nightmare
시작된 Glitch Mode
놀라지 않아도 돼
오류 하나쯤 I like it
이런 게 사랑이면 Ok

스친 손끝에도
머릿속이 정지돼
낯선 감각들이
내 몸을 지배해
There was no you
There was no me
감정만 떠도는 Place
너 아닌 다른 모든 건
Out of the space

299,792 per second
Light Speed Bass Drop
Robot Blast Start Off
Light Speed Bass Drop

Scratch that bring it back
(Shook! Shook! Ha)
네 앞에선

Glitch Mode
온몸이 고장 났어 Reload
난 어질 어질 어질 두통
또 돌고 돌아
Iʼm in Glitch Mode
전에 없던 Situation
너 아님 너만 Repetition
Trouble trouble like a miscode
비상이 걸려
버 버퍼링이야
I’m on that Glitch Mode",1
21,21,어제처럼,폴킴,2022.02.27,"29,045",어제처럼,발라드,"Trust the warmth inside
Can you feel my love alive
어제처럼
오늘도 아무 일 없는 듯이
그리고
Please don't tell me why
이렇게 돌아서지만
나를 떠나가는 이유를
난 묻진 않을게요
내게 이런 말 하기가
쉽진 않았을 거야
생각해 봤어
얼마나 어려웠을지
다만
슬픈 내 눈물에
돌아설 수 없어
멈출 사랑으로
안을까 봐
난 너무나 두려울 뿐이죠
So baby
Trust the warmth inside
Can you feel my love alive
어제처럼
오늘도 아무 일 없는 듯이
그리고
Please don't tell me why
이렇게 돌아서지만
나를 떠나가는 이유를
난 묻진 않을게요
네겐 너무나 부족한
나를 알고 있기에
다짐해 왔어
언젠가 이별이 오면
그땐
떠난 내 마음이
미안하지 않게
좋은 추억으로
간직하게
널 웃으며 보내준다고
Faith is all we need
It was love that set us free
처음처럼
이별은 아무런 얘기 없이
하지만
Love forever lives
다시는 볼 수 없어도
나의 가슴속엔 언제나
그대 영원하겠죠
언젠가 내 모습 또다시
처음처럼 그립다면
그냥 돌아오면 돼
Don't you know I love you
Faith is all we need
It was love that set us free
처음처럼
이별은 아무런 얘기 없이
하지만
Love forever lives
다시는 볼 수 없어도
나의 가슴속엔 언제나
그대 영원하겠죠",1
22,22,내 생에 아름다운,이예준,2022.03.06,"20,372",내 생에 아름다운,발라드,"Don't walk away I'm falling down
Don't walk away I'm falling down
깊어져만 가는
밤하늘 별빛은 여전히
그 자리 그대를 기다리죠
한참을 말하지 않아도
그대 두 눈 들여다보면
나는 알아요 그대를 느끼죠
햇살 안은 밤하늘 수평선 멀리
그대의 별 되어 늘 그대를 지킬게요
내 생에 가장 아름다운 시간들
나 그댈 위해 간직해온
짙은 숨결 그대에게
닿기를 바래요
Don't walk away I'm falling down
Don't walk away I'm falling down
점점 멀어지는
한동안 그대 외로이
힘없이 지나간 나날들
나는 아파요 그대를 느끼죠
햇살 안은 밤하늘 수평선 멀리
그대의 별 되어 늘 그대를 지킬게요
내 생에 가장 아름다운 시간들
나 그댈 위해 간직해온
짙은 숨결 전해지길
바래요 오직 나 그대가
내 맘 흐르는 하늘을 바라봐줘요
한걸음 다가와 멀어지진 말아줘요
하루하루 같은 이곳에 남겨져
나 그대에게 머물게요
내 생에 가장 아름다운 그대와 영원히",2
23,23,사랑인걸,한동근,2022.03.13,"15,054",사랑인걸,발라드,"하루가 가는 소릴 들어
너 없는 세상 속에
달이 저물고 해가 뜨는 서러움
한날도 한시도 못 살 것 같더니
그저 이렇게 그리워하며 살아
어디서부터 잊어갈까
오늘도 기억 속에
니가 찾아와 하루 종일 떠들어
니 말투 니 표정 너무 분명해서
마치 지금도 내 곁에
니가 사는 것만 같아
사랑인걸 사랑인걸
지워봐도 사랑인걸
아무리 비워내도
내 안에는 너만 살아
너 하나만 너 하나만
기억하고 원하는 걸
보고픈 너의 사진을
꺼내어 보다 잠들어
어디서부터 잊어갈까
오늘도 기억 속에
니가 찾아와 하루 종일 떠들어
니 말투 니 표정 너무 분명해서
마치 지금도 내 곁에
니가 사는 것만 같아
사랑인걸 사랑인걸
지워봐도 사랑인걸
아무리 비워내도
내 안에는 너만 살아
너 하나만 너 하나만
기억하고 원하는 걸
보고픈 너의 사진을
꺼내어 보다 잠들어
잠결에 흐르던 눈물이
곧 말라가듯 조금씩 흐려지겠지
손 내밀면 닿을 듯
아직은 눈에 선한 니 얼굴
사랑해 사랑해 잊으면 안 돼
너만 보고 너만 알고
너만 위해 살았던 난
마음 둘 곳을 몰라
하루가 일 년 같아
아무것도 아무 일도
아무 말도 못하는 난
그래도 사랑을 믿어
그래도 사랑을 믿어
오늘도 사랑을 믿어",2
24,24,"너, 너 (N번째 연애 X 휘인 (Whee In))",휘인 (Whee In),2022.02.13,"31,510","너, 너 (N번째 연애 X 휘인 (Whee In))",발라드,"하루 종일 집에 누워서
전화기만 보고 있잖아
내 머릿속은
네 생각들로만 짜여져 있어
날 찾지 않아도
좋아하지 않아도
이제는 느낄 수 있어
바라보지 않아도
다른 사람에게 마음을 줘도
이제는 견딜 수 있어
어두운 방 안에서
혼자 있는 나 그리고 하
네가 불러주지 않아도
난 괜찮아 난 괜찮아
날 찾지 않아도
좋아하지 않아도
이제는 느낄 수 있어
바라보지 않아도
다른 사람에게 마음을 줘도
이제는 견딜 수 있어
어두운 방 안에서
혼자 있는 나 그리고 하
네가 불러주지 않아도
난 괜찮아 난 괜찮아
언젠가는 다시
돌아와 주길 와 주길
언젠가는 꼭 다시 볼 수 있기를
볼 수 있기를
어두운 방 안에서
혼자 있는 나 그리고 하
네가 불러주지 않아도
난 괜찮아 난 괜찮아
어두운 방 안에서
혼자 있는 나 그리고 하
네가 불러주지 않아도
난 괜찮아 난 괜찮아",2
25,25,strawberry moon,아이유,2021.10.19,"188,633",strawberry moon,록/메탈,"달이 익어가니 서둘러 젊은 피야
민들레 한 송이 들고
사랑이 어지러이 떠다니는 밤이야
날아가 사뿐히 이루렴

팽팽한 어둠 사이로
떠오르는 기분
이 거대한 무중력에 혹 휘청해도
두렵진 않을 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

다시 마주하기 어려운 행운이야
온몸에 심장이 뛰어
Oh 오히려 기꺼이 헤매고픈 밤이야
너와 길 잃을 수 있다면

맞잡은 서로의 손으로
출입구를 허문
이 무한함의 끝과 끝 또 위아래로
비행을 떠날 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh
바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

놀라워 이보다
꿈같은 순간이 또 있을까 (더 있을까)
아마도 우리가 처음 발견한
오늘 이 밤의 모든 것, 그 위로 날아

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
세상을 가져보니 어때 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh",0
26,27,Next Level,aespa,2021.05.17,"239,989",Next Level,댄스,"I’m on the Next Level Yeah
절대적 룰을 지켜
내 손을 놓지 말아
결속은 나의 무기
광야로 걸어가
알아 네 Home ground
위협에 맞서서
제껴라 제껴라 제껴라

상상도 못한 Black out
유혹은 깊고 진해
(Too hot too hot)
맞잡은 손을 놓쳐
난 절대 포기 못해

I’m on the Next Level
저 너머의 문을 열어
Next Level
널 결국엔 내가 부셔
Next Level
KOSMO에 닿을 때까지
Next Level
제껴라 제껴라 제껴라

La la la la la la
La la la la la la
La la la la la la
La la la la la

I see the NU EVO.
적대적인 고난과 슬픔은
널 더 Popping 진화시켜
That’s my naevis It’s my naevis
You lead, we follow
감정들을 배운 다음
Watch me while I make it out

Watch me while I work it out
Watch me while I make it out
Watch me while I work it out
Work it work it work it out

감당할 수 없는 절망도
내 믿음을 깨지 못해
더 아픈 시련을 맞아도
난 잡은 손을 놓지 않을게 Oh

절대로 뒤를 돌아보지 말아
광야의 것 탐내지 말아
약속이 깨지면
모두 걷잡을 수 없게 돼
언제부턴가 불안해져 가는 신호
널 파괴하고 말 거야
(We want it)
Come on!
Show me the way to KOSMO Yeah

Black Mamba가 만들어낸 환각 퀘스트
aespa, ae를 분리시켜놓길 원해 그래
중심을 잃고 목소리도 잃고 비난받고
사람들과 멀어지는 착각 속에
naevis 우리 ae, ae들을 불러봐
aespa의 Next Level “P.O.S”를 열어봐
이건 REAL WORLD 깨어났어
We against the villain
What’s the name?
Black Mamba

결국 난 문을 열어
그 빛은 네겐 Fire
(Too hot too hot)
난 궁금해 미치겠어
이다음에 펼칠 Story
Huh!

I’m on the Next Level
저 너머의 문을 열어
Next Level
널 결국엔 내가 부셔
Next Level
KOSMO에 닿을 때까지
Next Level
제껴라 제껴라 제껴라

I’m on the Next Level
더 강해져 자유롭게
Next Level
난 광야의 내가 아냐
Next Level
야수 같은 나를 느껴
Next Level
제껴라 제껴라 제껴라
Huh!",2
27,28,호랑수월가,탑현,2022.01.15,"56,749",호랑수월가,발라드,"흐르는 저 하늘을 물어 채는 범처럼
태산에 날아들어 숨어드는 새처럼
동산을 뛰고 뛰어가는 강아지처럼
온 산에 풍물 막을 내리네
바람은 지친 끝에 밤에 몸을 뉘이네
별빛은 아뜩하니 은하수를 내리네
차가운 밤하늘에 세상이 젖어 가네
그리워 홀로 타령을 하자
흘러가라 사랑사랑아
덧없이 피고 떨어지는 꽃송아
애닯구나 가락가락아
눈물에 떨어진 별을 헤네
푸른 달아 오랜 고운 내 달아
비친 내 손에 내려다오
은색 소매 내 곁에 두른 채로
한 번만 타는 입을 축여다오
푸른 달아 다시 없을 내 달아
뻗은 손끝에 닿아다오
달빛만이 흘러 바다가 되고
지쳐 전하지 못하는 수월가
고요한 바다 위로 내 노래가 떠 간다
소리도 부끄러워 숨죽이고 떠 간다
달빛에 젖은 몸을 내놓고서 떠 간다
한낮이 비쳐 오를 때까지
달아 달아 애달픈 달아
피었다 이내 숨어 버릴 허상아
시리구나 세월세월아
나날을 헤면서 현을 뜯네
푸른 달아 오랜 고운 내 달아
비친 내 손에 내려다오
은색 소매 내 곁에 두른 채로
한 번만 타는 입을 축여다오
푸른 달아 다시 없을 내 달아
뻗은 손끝에 닿아다오
달빛만이 흘러 바다가 되고
지쳐 전하지 못하는 수월가
서로 가자 굽이굽이 쳐 가자
하늘에 닿을 너머까지
밤아 가라 훠이훠이 가거라
산 위에 걸린 저 달은 태평가
서로 가자 굽이굽이 쳐 가자
새벽에 닿을 너머까지
달빛만이 흘러 바다가 되고
지쳐 전하지 못하는 수월가
하늘을 보며 그리는 풍류가
손으로 잡을 수 없는 수월가",1
28,29,눈이 오잖아(Feat.헤이즈),이무진,2021.12.03,"74,745",눈이 오잖아(Feat.헤이즈),발라드,"한 달 좀 덜 된 기억들
주머니에 넣은 채
걷고 있어 몇 시간을
혹시 몰라 네가 좋아했던
코트를 입은 채
나온 번화가 그때 마침
찬바람 막아줄
네가 이젠 없으니까
추울 때 따스히
안아줄 이가 없으니까
친구들이 불러도
나갈 수 없어 난
창문 너머
그저 바라봐 그때 마침
눈이 오잖아
우리 처음 만난 그 밤에도
한참 동안 눈이 왔잖아
지금 내가 생각나지
않을 리가 없잖아
눈이 오잖아
그때 내가 밤하늘 내린
하얀 눈 예쁘다 했잖아
그랬잖아
지금 눈이 오잖아
Uh 눈이 오잖아
이 말 핑계인 걸 알지만
생각에 잠기곤 해
거릴 거니는 내
곁에 아무도 없을 때
더 크게 들리네
Oh 눈 내리는 소리
이제 인정하자
수많은 끝도 끝났어
찬란한 그때의
우린 이젠 없으니까
돌아온 계절
남아있는 건 없으니까
추억을 지우는 게
내 이별의 숙제
창문 너머
그저 바라봐 그때 마침
눈이 오잖아
우리 처음 만난 그 밤에도
한참 동안 눈이 왔잖아
지금 내가 생각나지
않을 리가 없잖아
눈이 오잖아
그때 내가 밤하늘 내린
하얀 눈 예쁘다 했잖아
그랬잖아
지금 눈이 오잖아
마지막 안녕이 남은 거리에서 혼자
너와의 약속들을 되뇌었어
함께여야 할 너 없는 이 겨울의
첫눈이 오잖아
눈이 오지만
우리 처음 만난 그 밤에도
내렸던 그 눈이 오지만
주머니 속 챙겨 나온 기억
버려야만 해
눈이 오지만
우린 이대로의 모습으로
남아있는 게 맞지만
그래도
지금
그 눈이 오잖아",0
29,30,Weekend,태연 (TAEYEON),2021.07.06,"167,795",Weekend,댄스,"가장 가까운 바다
혼자만의 영화관
그냥 이끌리는 대로 해도 괜찮으니까
Every morning 울린
Beep beep beep beep 소리
귀에 윙윙윙 맴도는
나를 재촉하던 모닝콜 없이 일어나
Cheese cake 한 입
유리컵 한가득
내린 커피 한 잔
아이스로 할래 아주 여유롭게
문득 시곌 보니
벌써 시간은 열두시
그래도 아주 느긋해
그리곤 하품 한 번
한껏 기지개도 켜고
생각해 오늘 뭐 할까
창문 너머 계절에 시선이 닿은 그 순간
쏟아지는 햇살 내 맘을 두드려
내게 손짓하는 싱그러운 바람 타고서
떠나볼래 When the weekend comes
I can do whatever I want
바람 따라 흩어진 cloud
더 자유롭게 we can go
가장 가까운 바다
혼자만의 영화관
그냥 이끌리는 대로 해도 괜찮으니까
훌쩍 떠나보는 drive
뚜벅 걸어도 좋아
뭐든 발길 닿는 대로 지금 떠나보려 해 oh
하루쯤 세상의 얘길 무시한 채
내가 나의 하루를 조립해 보려 해
더는 no no stress 고민 안 할래
Move it right left right 내 맘대로
가본 적도 없는 길 뭐가 있든지
I don’t need a map
when I roll the streets
이어 가보는 이윤 for a little fun
계속 up up up 좀 더 올라가
한쪽 길모퉁이 따라 맘대로 자라난
조그만 이름 모를 꽃
한참을 바라보다 뜨거운 햇살을 피해
벤치에 잠깐 앉아 봐
느려지는 걸음 그림자의 속도를 따라
함께 걷는 태양과 발을 맞추고
뒤이을 달빛을 따라 돌아오고 싶은 걸
떠나볼래 When the weekend comes
I can do whatever I want
바람 따라 흩어진 cloud
더 자유롭게 we can go
아무 계획이 없어서 완벽한 plan
우연히 찾아낸 secret place
그곳에 두고 와 나만의 작은 짐
골목길 끝을 돌아 만나게 될
기분 좋은 surprise 또 설렘
두근두근 온종일
고소한 향기의 coffee shop
눈에 들어오는 예쁜 옷
Do it for the weekend
do it for the weekend
맘에 들어오는 걸 더는 망설이긴 싫은 걸
그래도 돼 When the weekend comes
I can do whatever I want
바람 따라 흩어진 cloud
더 자유롭게 we can go
가장 가까운 바다
혼자만의 영화관
그냥 이끌리는 대로 해도 괜찮으니까
훌쩍 떠나보는 drive
뚜벅 걸어도 좋아
뭐든 발길 닿는 대로 지금 떠나보려 해 oh",0
30,31,너를 생각해,주시크 (Joosiq),2021.09.22,"108,968",너를 생각해,"R&B/Soul, 인디음악","너를 들려주고 싶었어
이 노랠 만들 때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서
나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고
난 노랠 만들 땐
늘 너를 생각해
어딘가 혼자 진지한 표정
고개를 끄덕거리고 나선
항상 흥얼거리며 따라 불렀어
나를 보며 신나있던 너에게
불러주고 싶던 노래를
왜 이제야 겨우 완성했을까
이 노랜 널 사랑한다는 내 얘기가
잔뜩 들어갔어야 하는 노랜데
너를 들려주고 싶었어
이 노랠 만들 때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서
나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고
니가 자주 가곤했던 카페에
이 노래가 나올 때까지
니 친구가 따라 부를 때까지
이 노랠 유명해지게 계속 불러서
나는 너에게로 꼭 닿고 말거야
너를 들려주고 싶었어
이 노랠 만들때
아마 니가 정말 많이 좋아할꺼야
이젠 내겐 니가 없어서
나 혼자 불러도
혹시 듣게 되면 그게 니 얘기라고
너를 사랑할땐 몰랐던
바보라 미안해
아마 이걸 듣고 너는 원망하겠지
이젠 내가 많이 잘할게
너 혼자 울지마
혹시 듣게 되면 아직 너뿐이라고",1
